[0.031s] Invoking command in '/root/colcon_ws/build/px4_msgs': CMAKE_PREFIX_PATH=/opt/ros/foxy:${CMAKE_PREFIX_PATH} /usr/bin/cmake --build /root/colcon_ws/build/px4_msgs -- -j16 -l16
[0.085s] [  0%] Built target px4_msgs__cpp
[0.086s] [ 12%] Built target px4_msgs__rosidl_generator_c
[0.105s] [ 24%] Built target px4_msgs__rosidl_typesupport_cpp
[0.106s] [ 45%] Built target px4_msgs__rosidl_typesupport_introspection_cpp
[0.106s] [ 49%] Built target px4_msgs__rosidl_typesupport_c
[0.109s] [ 61%] Built target px4_msgs__rosidl_typesupport_introspection_c
[0.110s] [ 73%] Built target px4_msgs__rosidl_typesupport_fastrtps_cpp
[0.138s] [ 85%] Built target px4_msgs__rosidl_typesupport_fastrtps_c
[0.156s] [ 85%] Built target px4_msgs
[0.174s] [ 85%] Built target px4_msgs__py
[0.211s] [ 97%] Built target px4_msgs__python
[0.233s] [ 98%] Built target px4_msgs__rosidl_typesupport_c__pyext
[0.234s] [ 99%] Built target px4_msgs__rosidl_typesupport_introspection_c__pyext
[0.234s] [100%] Built target px4_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.955s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/battery_status__functions.h
[0.955s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/battery_status__struct.h
[0.955s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/battery_status__type_support.h
[0.956s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/debug_array__functions.h
[0.956s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/debug_array__struct.h
[0.956s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/debug_array__type_support.h
[0.956s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/debug_key_value__functions.h
[0.956s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/debug_key_value__struct.h
[0.956s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/debug_key_value__type_support.h
[0.957s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/debug_value__functions.h
[0.957s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/debug_value__struct.h
[0.957s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/debug_value__type_support.h
[0.957s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/debug_vect__functions.h
[0.957s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/debug_vect__struct.h
[0.957s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/debug_vect__type_support.h
[0.958s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/external_controller__functions.h
[0.958s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/external_controller__struct.h
[0.958s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/external_controller__type_support.h
[0.958s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/gps_inject_data__functions.h
[0.958s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/gps_inject_data__struct.h
[0.958s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/gps_inject_data__type_support.h
[0.959s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/manual_control_setpoint__functions.h
[0.959s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/manual_control_setpoint__struct.h
[0.959s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/manual_control_setpoint__type_support.h
[0.959s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/offboard_control_mode__functions.h
[0.959s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/offboard_control_mode__struct.h
[0.959s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/offboard_control_mode__type_support.h
[0.959s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/sensor_combined__functions.h
[0.960s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/sensor_combined__struct.h
[0.960s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/sensor_combined__type_support.h
[0.960s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/sensor_gps__functions.h
[0.960s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/sensor_gps__struct.h
[0.960s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/sensor_gps__type_support.h
[0.960s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/timesync__functions.h
[0.960s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/timesync__struct.h
[0.960s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/timesync__type_support.h
[0.961s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/timesync_status__functions.h
[0.961s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/timesync_status__struct.h
[0.961s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/timesync_status__type_support.h
[0.961s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/trajectory_setpoint__functions.h
[0.961s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/trajectory_setpoint__struct.h
[0.961s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/trajectory_setpoint__type_support.h
[0.961s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_attitude__functions.h
[0.961s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_attitude__struct.h
[0.962s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_attitude__type_support.h
[0.962s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_attitude_setpoint__functions.h
[0.962s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_attitude_setpoint__struct.h
[0.962s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_attitude_setpoint__type_support.h
[0.962s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_command__functions.h
[0.962s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_command__struct.h
[0.962s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_command__type_support.h
[0.962s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_control_mode__functions.h
[0.963s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_control_mode__struct.h
[0.963s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_control_mode__type_support.h
[0.963s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_gps_position__functions.h
[0.963s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_gps_position__struct.h
[0.963s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_gps_position__type_support.h
[0.963s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_local_position__functions.h
[0.963s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_local_position__struct.h
[0.964s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_local_position__type_support.h
[0.964s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_local_position_setpoint__functions.h
[0.964s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_local_position_setpoint__struct.h
[0.964s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_local_position_setpoint__type_support.h
[0.964s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_odometry__functions.h
[0.964s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_odometry__struct.h
[0.964s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_odometry__type_support.h
[0.964s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_rates_setpoint__functions.h
[0.965s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_rates_setpoint__struct.h
[0.965s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_rates_setpoint__type_support.h
[0.965s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_status__functions.h
[0.965s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_status__struct.h
[0.965s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_status__type_support.h
[0.965s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_visual_odometry__functions.h
[0.965s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_visual_odometry__struct.h
[0.965s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_visual_odometry__type_support.h
[0.966s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/external_controller.h
[0.966s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/gps_inject_data.h
[0.966s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/manual_control_setpoint.h
[0.966s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/offboard_control_mode.h
[0.966s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/rosidl_generator_c__visibility_control.h
[0.966s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/sensor_combined.h
[0.966s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/sensor_gps.h
[0.966s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/timesync.h
[0.967s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/timesync_status.h
[0.967s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/trajectory_setpoint.h
[0.967s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/vehicle_attitude.h
[0.967s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/vehicle_attitude_setpoint.h
[0.967s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/vehicle_command.h
[0.967s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/vehicle_control_mode.h
[0.967s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/vehicle_gps_position.h
[0.967s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/vehicle_local_position.h
[0.967s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/vehicle_local_position_setpoint.h
[0.967s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/vehicle_odometry.h
[0.967s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/vehicle_rates_setpoint.h
[0.968s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/vehicle_status.h
[0.968s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/vehicle_visual_odometry.h
[0.968s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/share/px4_msgs/environment/library_path.sh
[0.968s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/share/px4_msgs/environment/library_path.dsv
[0.969s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/battery_status__rosidl_typesupport_fastrtps_c.h
[0.969s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/debug_array__rosidl_typesupport_fastrtps_c.h
[0.969s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/debug_key_value__rosidl_typesupport_fastrtps_c.h
[0.969s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/debug_value__rosidl_typesupport_fastrtps_c.h
[0.969s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/debug_vect__rosidl_typesupport_fastrtps_c.h
[0.969s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/external_controller__rosidl_typesupport_fastrtps_c.h
[0.969s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/gps_inject_data__rosidl_typesupport_fastrtps_c.h
[0.969s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/manual_control_setpoint__rosidl_typesupport_fastrtps_c.h
[0.969s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/offboard_control_mode__rosidl_typesupport_fastrtps_c.h
[0.969s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/sensor_combined__rosidl_typesupport_fastrtps_c.h
[0.970s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/sensor_gps__rosidl_typesupport_fastrtps_c.h
[0.970s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/timesync__rosidl_typesupport_fastrtps_c.h
[0.970s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/timesync_status__rosidl_typesupport_fastrtps_c.h
[0.970s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/trajectory_setpoint__rosidl_typesupport_fastrtps_c.h
[0.970s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_attitude__rosidl_typesupport_fastrtps_c.h
[0.970s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_attitude_setpoint__rosidl_typesupport_fastrtps_c.h
[0.970s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_command__rosidl_typesupport_fastrtps_c.h
[0.970s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_control_mode__rosidl_typesupport_fastrtps_c.h
[0.970s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_gps_position__rosidl_typesupport_fastrtps_c.h
[0.970s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_local_position__rosidl_typesupport_fastrtps_c.h
[0.970s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_local_position_setpoint__rosidl_typesupport_fastrtps_c.h
[0.971s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_odometry__rosidl_typesupport_fastrtps_c.h
[0.971s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_rates_setpoint__rosidl_typesupport_fastrtps_c.h
[0.971s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_status__rosidl_typesupport_fastrtps_c.h
[0.971s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_visual_odometry__rosidl_typesupport_fastrtps_c.h
[0.971s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[0.971s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/lib/libpx4_msgs__rosidl_typesupport_fastrtps_c.so
[0.972s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/battery_status__rosidl_typesupport_fastrtps_cpp.hpp
[0.972s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/debug_array__rosidl_typesupport_fastrtps_cpp.hpp
[0.972s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/debug_key_value__rosidl_typesupport_fastrtps_cpp.hpp
[0.972s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/debug_value__rosidl_typesupport_fastrtps_cpp.hpp
[0.972s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/debug_vect__rosidl_typesupport_fastrtps_cpp.hpp
[0.972s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/external_controller__rosidl_typesupport_fastrtps_cpp.hpp
[0.972s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/gps_inject_data__rosidl_typesupport_fastrtps_cpp.hpp
[0.973s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/manual_control_setpoint__rosidl_typesupport_fastrtps_cpp.hpp
[0.973s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/offboard_control_mode__rosidl_typesupport_fastrtps_cpp.hpp
[0.973s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/sensor_combined__rosidl_typesupport_fastrtps_cpp.hpp
[0.973s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/sensor_gps__rosidl_typesupport_fastrtps_cpp.hpp
[0.973s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/timesync__rosidl_typesupport_fastrtps_cpp.hpp
[0.973s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/timesync_status__rosidl_typesupport_fastrtps_cpp.hpp
[0.973s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/trajectory_setpoint__rosidl_typesupport_fastrtps_cpp.hpp
[0.973s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_attitude__rosidl_typesupport_fastrtps_cpp.hpp
[0.973s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_attitude_setpoint__rosidl_typesupport_fastrtps_cpp.hpp
[0.973s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_command__rosidl_typesupport_fastrtps_cpp.hpp
[0.973s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_control_mode__rosidl_typesupport_fastrtps_cpp.hpp
[0.974s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_gps_position__rosidl_typesupport_fastrtps_cpp.hpp
[0.974s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_local_position__rosidl_typesupport_fastrtps_cpp.hpp
[0.974s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_local_position_setpoint__rosidl_typesupport_fastrtps_cpp.hpp
[0.974s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_odometry__rosidl_typesupport_fastrtps_cpp.hpp
[0.974s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_rates_setpoint__rosidl_typesupport_fastrtps_cpp.hpp
[0.974s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_status__rosidl_typesupport_fastrtps_cpp.hpp
[0.974s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_visual_odometry__rosidl_typesupport_fastrtps_cpp.hpp
[0.974s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[0.974s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/lib/libpx4_msgs__rosidl_typesupport_fastrtps_cpp.so
[0.975s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/battery_status__rosidl_typesupport_introspection_c.h
[0.975s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/debug_array__rosidl_typesupport_introspection_c.h
[0.975s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/debug_key_value__rosidl_typesupport_introspection_c.h
[0.975s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/debug_value__rosidl_typesupport_introspection_c.h
[0.975s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/debug_vect__rosidl_typesupport_introspection_c.h
[0.975s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/external_controller__rosidl_typesupport_introspection_c.h
[0.975s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/gps_inject_data__rosidl_typesupport_introspection_c.h
[0.976s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/manual_control_setpoint__rosidl_typesupport_introspection_c.h
[0.976s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/offboard_control_mode__rosidl_typesupport_introspection_c.h
[0.976s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/sensor_combined__rosidl_typesupport_introspection_c.h
[0.976s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/sensor_gps__rosidl_typesupport_introspection_c.h
[0.976s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/timesync__rosidl_typesupport_introspection_c.h
[0.976s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/timesync_status__rosidl_typesupport_introspection_c.h
[0.976s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/trajectory_setpoint__rosidl_typesupport_introspection_c.h
[0.976s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_attitude__rosidl_typesupport_introspection_c.h
[0.976s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_attitude_setpoint__rosidl_typesupport_introspection_c.h
[0.976s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_command__rosidl_typesupport_introspection_c.h
[0.976s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_control_mode__rosidl_typesupport_introspection_c.h
[0.977s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_gps_position__rosidl_typesupport_introspection_c.h
