[0.025s] Invoking command in '/root/colcon_ws/build/px4_msgs': CMAKE_PREFIX_PATH=/opt/ros/foxy:${CMAKE_PREFIX_PATH} /usr/bin/cmake --build /root/colcon_ws/build/px4_msgs -- -j16 -l16
[0.077s] [  0%] Built target px4_msgs__cpp
[0.078s] [ 12%] Built target px4_msgs__rosidl_generator_c
[0.096s] [ 24%] Built target px4_msgs__rosidl_typesupport_cpp
[0.097s] [ 37%] Built target px4_msgs__rosidl_typesupport_introspection_cpp
[0.104s] [ 49%] Built target px4_msgs__rosidl_typesupport_fastrtps_cpp
[0.104s] [ 73%] Built target px4_msgs__rosidl_typesupport_introspection_c
[0.104s] [ 73%] Built target px4_msgs__rosidl_typesupport_c
[0.139s] [ 85%] Built target px4_msgs__rosidl_typesupport_fastrtps_c
[0.158s] [ 85%] Built target px4_msgs
[0.179s] [ 85%] Built target px4_msgs__py
[0.218s] [ 97%] Built target px4_msgs__python
[0.248s] [ 99%] Built target px4_msgs__rosidl_typesupport_introspection_c__pyext
[0.248s] [ 99%] Built target px4_msgs__rosidl_typesupport_c__pyext
[0.249s] [100%] Built target px4_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.573s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/debug_vect__rosidl_typesupport_introspection_c.h
[0.573s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/external_controller__rosidl_typesupport_introspection_c.h
[0.573s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/gps_inject_data__rosidl_typesupport_introspection_c.h
[0.573s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/manual_control_setpoint__rosidl_typesupport_introspection_c.h
[0.573s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/offboard_control_mode__rosidl_typesupport_introspection_c.h
[0.573s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/sensor_combined__rosidl_typesupport_introspection_c.h
[0.574s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/sensor_gps__rosidl_typesupport_introspection_c.h
[0.574s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/timesync__rosidl_typesupport_introspection_c.h
[0.574s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/timesync_status__rosidl_typesupport_introspection_c.h
[0.574s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/trajectory_setpoint__rosidl_typesupport_introspection_c.h
[0.574s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_attitude__rosidl_typesupport_introspection_c.h
[0.574s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_attitude_setpoint__rosidl_typesupport_introspection_c.h
[0.574s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_command__rosidl_typesupport_introspection_c.h
[0.574s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_control_mode__rosidl_typesupport_introspection_c.h
[0.574s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_gps_position__rosidl_typesupport_introspection_c.h
